japanese,chinese
ガイド,指导
転送,转移
手,手
生,活的
ま,嘛
技術,技术
あ,A
持つ,有
神,上帝
作詞,歌词
変換,转换
行う,执行
経済,经济
北海道,北海道
あれ,那
間違い,错误
団,团体
側,〜侧面
楽しみ,乐趣
表示,展示
必ず,一定
種,种子
閲覧,看法
楽曲,歌曲
ニュース,消息
以外,以外
川,河
再,关于
ところ,地方
隊,队
星,星星
上部,上面的部分
メッセージ,信息
とても,非常
現,当前的
調査,调查
計画,计划
実り,硕果累累
勝,胜利
メンバー,成员
多き,许多
最終,最终的
新聞,报纸
同年,同年
わから,我不明白
写真,照片
多い,许多
表,桌子
ファースト,第一的
中心,中心
改名,名称变更
海,海洋
小説,小说
ござい,谢谢
女,女士
大切,重要的
荒らし,故意破坏
タイトル,标题
キャラクター,特点
／,/
ステップ,步
明記,明确提出
山,山
受賞,奖
直し,维修
“,“
歌,歌曲
え,图片
復帰,返回
※,*
撮影,照片
注,笔记
さらに,而且
車両,车辆
回避,回避
特定,鉴别
先,目的地
新た,新的
書,书
初心者,初学者
状態,情况
トレーニング,训练
法人,公司
提供,提供
間違え,错误
院,医院
劇場,剧院
または,或者
出,出去
試し,审判
神社,神社
予定,日程
文,句子
兼ね,还
例,例子
でし,德士
地区,区
移動,移动
福岡,福冈
当該,担心的
に対する,反对
高校,中学
得点,分数
年齢,年龄
報告,报告
目次,目录
男,男人
頃,大约时间
省,部
みなさん,每个人
成績,成绩
改竄,伪造
戦争,战争
広島,广岛
攻撃,攻击
小,小的
資料,文档
ほど,适度
うち,家
経,佛经
プロジェクト,项目
ちょっとした,有点
影響,影响
建築,建筑学
曖昧,模糊的
場所,地方
対応,一致
作り上げる,积聚
ワンポイント,一点
以前,前
航空,航空
橋,桥
字,特点
○,○
保存,保持
官,政府
花,花
超,超
愛,爱
最後,最后的
室,房间
イタリア,意大利
台,站立
無,没有什么
国立,国家的
販売,销售
光,光
協力,合作
いたし,我做到了
ロシア,俄罗斯
両,两个都
横浜,横滨
特に,尤其
編曲,安排
六,六
配信,送货
制,系统
注釈,注解
サイズ,尺寸
員,成员
主義,原则
不明,不清楚
卒業,毕业
いう,说
言語,语言
県立,县级
枠,框架
用い,使用
八,八
掲載,发布
統合,一体化
組織,组织
得,利润
派,教派
営業,销售量
人間,人类
こちら,这里
備考,评论
存命,活
企画,计划
自動車,车
モデル,模型
千,千
海軍,海军
ありがとう,谢谢
右,正确的
構成,作品
公園,公园
ご覧,看一看
保護,保护
政府,政府
今,现在
しか,鹿
統計,统计数据
章,章节
愛知,爱知县
舞台,阶段
お知らせ,注意
知ら,我不知道
最初,第一的
ち,志
韓国,韩国
教授,教授
そして,和
なし,没有任何
時点,时间点
列車,火车
書い,写作
百,百
組,放
条,文章
理解,理解
文庫,文库
最高,最好的
所在地,地点
父,父亲
テーマ,主题
行政,行政
完全,完美的
生活,生活
七,七
設定,环境
男子,男孩们
俳優,演员
実施,执行
朝,早晨
研究所,研究机构
ライブ,居住
陸上,土地
空港,飞机场
率,速度
専門,专业
グランプリ,大奖赛
特筆,特别提及
物語,故事
枚,床单
主要,主要的
独立,独立
建設,建造
娘,女儿
正,积极的
森,森林
未,还没有
音,声音
しまう,把它扔掉
生年月日,出生日期
校,学校
通常,通常
発生,发生
群,团体
目的,目的
獲得,获得
全て,全部
源,来源
向け,为了
国道,国道
公,民众
女優,演员
一方,另一方面
就任,预约
年間,每年
風,风
件,主题
かも,或许
提出,提交
反対,反对
連合,联盟
学者,学者
本社,总办事处
解説,解释
祭,节日
新潟,新泻
務め,责任
わ,圆圈
それぞれ,每个
分類,分类
一つ,一
ちゃん,陈
千葉,千叶
判断,判断
デビュー,首次亮相
団体,团体
宇宙,宇宙
投票,投票
かつて,曾几何时
戦闘,战斗
アジア,亚洲
当初,最初
財団,基础
重,重的
指摘,指出
じ,特点
これら,这些
と共に,和
億,亿
鈴木,铃木
サービス,服务
とも,朋友
之,这
年月日,日期
生まれ,出生
佐藤,佐藤
製造,制造业
電車,火车
副,副
外,外部
複数,多种的
構造,结构
思わ,我认为
デザイン,设计
雑誌,杂志
限定,有限的
発行,问题
帝国,帝国
原作,原作
とともに,和
論,理论
重要,重要的
事務所,办公室
文字,信
脚本,脚本
評価,评估
心,心
票,投票
病院,医院
状況,情况
競馬,赛马
ダム,坝
持っ,有
行,线
契約,合同
国内,国内的
良い,好的
警察,警察
寺,寺庙
対,相对
こ,孩子
戦い,斗争
独自,独特的
こう,像这样
データ,数据
主張,宣称
☆,☆
誌,杂志
スーパー,超级市场
藩,领域
り,自然法则
バンド,乐队
真,真的
埼玉,埼玉
言葉,字
夏,夏天
映像,图片
実際,实际的
いく,去
付,和
公演,表现
含む,包括
イベント,事件
項,学期
フジテレビ,富士电视台
達,抵达
よろしく,很高兴见到你
リリース,发布
師,老师
最大,最大限度
代目,一代
アップ,向上
量,数量
マン,男人
運営,手术
運動,运动
表現,表达
田中,田中
彼女,她
街,城市
家族,家庭
訳,原因
米,米
ノ,的
ログイン,登录
履歴,历史
会議,会议
圏,领域
石,石头
現代,今天
神奈川,神奈川
面積,区域
事実,事实
使わ,使用
文学,文学
ヨーロッパ,欧洲
着,到达
基礎,基本
ゆう,出色的
少年,男生
運行,手术
どの,哪个
高い,昂贵的
翻訳,翻译
行い,执行
様,先生。
生産,生产
士,学者
すべて,全部
相手,伙伴
船,船
合併,合并
無い,没有任何
山口,山口
作っ,制成
詳細,细节
開業,开业
夢,梦
電気,电
福島,福岛
環境,环境
非,非
全体,所有的
高速,高速
ネット,网
段,步
国家,国家
江戸,江户
分割,分裂
競走,种族
まま,妈妈
地名,地名
盤,木板
大正,大正
国籍,国籍
採用,招聘
静岡,静冈
長野,长野
図,数字
気,空气
通信,沟通
いただき,板木
行動,行动
勝利,胜利
わけ,原因
発見,发现
初代,第一代
スペイン,西班牙
社長,总统
種類,种类
能力,能力
妻,妻子
ほう,法律
母,母亲
学園,学院
通,一般的
英,英语
支援,支持
登録,登记
編成,组织
共同,联合的
